1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
-0.00355946,0.00415742,0.0177487,0.0353318,0.0549626,0.0764809,0.100376,0.121605,0.151372,0.184823,0.224745,0.274161,0.336872,0.422589,0.519183,0.682226,0.871815,1.12332
-0.000633937,0.0262028,0.0673733,0.113181,0.160687,0.20642,0.26029,0.3124,0.369973,0.412518,0.477473,0.553968,0.645099,0.753524,0.884956,1.0769,1.31175,1.61638
-0.00480208,-0.00192723,0.00229851,0.00774318,0.0144513,0.0213767,0.0306471,0.0413486,0.0534223,0.0717773,0.0959749,0.131695,0.181577,0.249931,0.341811,0.467227,0.642613,0.882663
-0.00168943,0.0193389,0.0523868,0.0902774,0.13233,0.177984,0.221036,0.273726,0.32978,0.374221,0.443161,0.520417,0.612592,0.724596,0.865576,1.0494,1.28309,1.5779
-0.0034134,0.00449567,0.0187132,0.037442,0.0592739,0.0834723,0.109061,0.138968,0.165748,0.20441,0.250504,0.305815,0.373262,0.455977,0.575679,0.720744,0.905335,1.14708
-0.00282988,0.0110294,0.0342282,0.0619529,0.0925824,0.125496,0.157993,0.188679,0.2297,0.273406,0.326218,0.385469,0.45822,0.545792,0.663371,0.813767,1.01044,1.26352
-0.00161125,0.0183336,0.0493163,0.0857827,0.123828,0.160363,0.202924,0.243203,0.276734,0.32611,0.381273,0.444666,0.520925,0.613251,0.729773,0.891047,1.1037,1.36731
-0.00255332,0.0110351,0.0342989,0.0623228,0.0929229,0.123512,0.158557,0.189646,0.226404,0.270201,0.318855,0.376678,0.445495,0.527761,0.63977,0.772993,0.947094,1.17544
-0.000521029,0.0275417,0.0702362,0.11674,0.16886,0.22403,0.278729,0.340506,0.393358,0.483713,0.542393,0.634711,0.738197,0.896947,1.04698,1.22538,1.40342,1.78824
-0.00079844,0.0263431,0.0675179,0.11387,0.161843,0.20952,0.261089,0.312298,0.356417,0.415678,0.478328,0.550921,0.635497,0.735268,0.858361,1.0131,1.20328,1.44485
-0.00375681,0.00386759,0.0169589,0.0337037,0.0523887,0.0726592,0.0951318,0.114649,0.142142,0.173443,0.21281,0.261023,0.321861,0.407929,0.522655,0.672593,0.870761,1.13544
-0.00467987,-0.000733721,0.00527422,0.0143087,0.026346,0.0401902,0.0579359,0.0761927,0.103638,0.129915,0.166613,0.213007,0.27,0.344162,0.457852,0.588757,0.7694,0.999169
-0.00177166,0.018647,0.0507182,0.0879537,0.127039,0.166267,0.20768,0.245566,0.305438,0.342702,0.400561,0.470523,0.55236,0.654781,0.785191,0.960781,1.17899,1.46459
-0.00252366,0.0118027,0.0360251,0.0661409,0.0999975,0.133801,0.174714,0.218659,0.257016,0.306047,0.365735,0.434052,0.517409,0.617999,0.750043,0.911126,1.1188,1.38171
-0.000838998,0.026409,0.0682423,0.114457,0.163631,0.212902,0.267242,0.320678,0.382468,0.428644,0.496059,0.576036,0.668353,0.778086,0.913267,1.06811,1.31147,1.59657
-0.000542296,0.0274538,0.0707369,0.118254,0.171634,0.227836,0.288519,0.346491,0.402225,0.492076,0.573395,0.636923,0.742553,0.868367,1.01386,1.19364,1.45724,1.76162
-0.00164895,0.0186387,0.0493711,0.0860002,0.124374,0.161496,0.206707,0.24736,0.293098,0.33301,0.388431,0.456772,0.539285,0.638288,0.781117,0.910511,1.17034,1.45597
-0.00262679,0.0110013,0.0343102,0.0623069,0.0929494,0.124467,0.160224,0.187683,0.237529,0.270092,0.320713,0.379231,0.449158,0.533078,0.635897,0.783491,0.952437,1.17563
-0.00266365,0.0113779,0.0349449,0.0634934,0.0948948,0.12918,0.166975,0.193413,0.236483,0.281619,0.334494,0.395702,0.46922,0.557579,0.665936,0.828521,1.02305,1.27001
-0.00178621,0.0189069,0.0516718,0.0894978,0.130013,0.173001,0.21676,0.26544,0.318614,0.359929,0.427096,0.500464,0.588514,0.696305,0.841521,1.02199,1.24845,1.55775
-0.00267628,0.0113692,0.0349146,0.0637129,0.0951975,0.129783,0.163407,0.202244,0.239241,0.282223,0.335899,0.398993,0.474424,0.565585,0.69293,0.85069,1.05529,1.31479
-0.00495561,-0.00128842,0.00380333,0.0109606,0.019793,0.0302042,0.0409666,0.0567373,0.0749237,0.0971643,0.125184,0.161454,0.206779,0.271981,0.367236,0.483669,0.642217,0.849905
-0.00361125,0.00414121,0.0177308,0.0353102,0.0553481,0.0774155,0.095899,0.12621,0.149462,0.182523,0.22265,0.271505,0.332962,0.407197,0.528945,0.672424,0.860453,1.10451
-0.00265615,0.0116715,0.0359474,0.0650452,0.0980243,0.132488,0.17087,0.206265,0.249122,0.299019,0.35267,0.416454,0.492623,0.583532,0.705199,0.851263,1.0349,1.27197
-0.00444686,-0.00102692,0.00446876,0.0123365,0.023121,0.0360275,0.0506503,0.0674958,0.0887199,0.112298,0.146575,0.190013,0.248829,0.310022,0.404347,0.593874,0.795177,1.05379
-0.00281215,0.0110716,0.0340915,0.0620208,0.0925623,0.124012,0.158413,0.196214,0.229512,0.273357,0.32472,0.388009,0.463773,0.557202,0.673726,0.862827,1.08249,1.36452
-0.00397704,0.00352254,0.0160431,0.0317801,0.049267,0.0672441,0.0857974,0.103585,0.127395,0.154213,0.187342,0.228116,0.279868,0.353843,0.450152,0.57476,0.743834,0.965314
-0.00484716,-0.00118611,0.00392533,0.0109975,0.0204321,0.0305971,0.0435503,0.0599583,0.0765567,0.100155,0.128959,0.165338,0.211751,0.269564,0.370848,0.487609,0.641462,0.842596
-0.000640922,0.0266984,0.0675919,0.111281,0.158984,0.20831,0.258973,0.310599,0.357224,0.410523,0.47371,0.544491,0.629672,0.730481,0.860365,1.02763,1.22276,1.49476
-0.0045881,-0.00100947,0.00393474,0.0108844,0.0206856,0.0306548,0.0440468,0.0578191,0.0776476,0.100998,0.130325,0.167475,0.215058,0.278961,0.37642,0.502652,0.66043,0.87285
-0.00344317,0.0039095,0.0168558,0.0333514,0.0521855,0.0712779,0.0926075,0.115912,0.135924,0.165344,0.202248,0.246756,0.313146,0.370139,0.458427,0.591158,0.824954,1.07782
-0.00338706,0.00468629,0.0194251,0.0387977,0.0614581,0.08679,0.113929,0.139832,0.175839,0.213868,0.25934,0.313948,0.379858,0.460686,0.575226,0.717274,0.893342,1.11945
-0.00180757,0.0191374,0.0521161,0.0912318,0.13297,0.176464,0.22176,0.274822,0.314839,0.393408,0.438429,0.515577,0.60779,0.71988,0.852124,1.0416,1.27009,1.55554
-0.00467644,-0.000731807,0.00505304,0.0142793,0.0260377,0.0398798,0.0574099,0.0778227,0.09981,0.130065,0.167318,0.214039,0.273626,0.364208,0.473296,0.623035,0.812916,1.06085
-0.00498049,-0.00108438,0.00449419,0.0122626,0.0223488,0.0347163,0.0488861,0.0638876,0.0842865,0.109329,0.140221,0.180006,0.229778,0.302941,0.399682,0.524278,0.696974,0.913741
-0.00251014,0.0114905,0.0352525,0.0642849,0.0964241,0.131134,0.166402,0.206186,0.240593,0.289471,0.343024,0.406677,0.481674,0.571265,0.689842,0.83374,1.01434,1.24454
-0.00504947,-0.00264371,0.00215959,0.00729727,0.0136192,0.0200298,0.0283001,0.0381668,0.0485646,0.0636206,0.0837186,0.109924,0.145052,0.187635,0.284169,0.392981,0.547025,0.74695
-0.00044275,0.0271254,0.0685737,0.115102,0.166019,0.22,0.27267,0.332238,0.39088,0.444716,0.514446,0.595264,0.687863,0.79654,0.927965,1.08105,1.2936,1.53995
-0.000612191,0.0269989,0.0697158,0.117561,0.167129,0.222164,0.274162,0.330657,0.404248,0.4588,0.560996,0.616517,0.718227,0.83983,0.988418,1.18009,1.40079,1.70177
-0.0032724,0.00450937,0.0186698,0.0373303,0.0586336,0.0830176,0.103328,0.133779,0.171716,0.198236,0.24117,0.292399,0.354443,0.430463,0.538574,0.667452,0.829916,1.04562
-0.00336063,0.0047046,0.0194248,0.0389516,0.0609337,0.0863423,0.114712,0.140519,0.176067,0.215977,0.264036,0.321852,0.392958,0.478534,0.609748,0.767726,0.971898,1.23472
-0.00140935,0.0191194,0.0512351,0.0889518,0.129349,0.172529,0.216322,0.262239,0.312159,0.353715,0.415789,0.483055,0.564699,0.661817,0.804205,0.917842,1.08776,1.38968
-0.00457285,-0.00115551,0.00384797,0.011109,0.0202973,0.0323553,0.0453916,0.057865,0.0791462,0.102672,0.129242,0.166646,0.216823,0.278111,0.341504,0.479552,0.644959,0.844174
-0.00317092,0.00473708,0.019483,0.0390129,0.0619513,0.0872336,0.114218,0.144712,0.172845,0.212852,0.257823,0.311707,0.375897,0.45375,0.567783,0.687001,0.804556,1.06591
-0.00363929,0.00385297,0.0169479,0.0336773,0.0525519,0.0727698,0.093466,0.119045,0.140364,0.172546,0.211353,0.259294,0.318327,0.393738,0.518272,0.668386,0.864718,1.11875
-0.00174687,0.0191445,0.0509443,0.0882176,0.128943,0.172319,0.217686,0.260338,0.31211,0.369615,0.433919,0.484355,0.568645,0.668411,0.812971,0.933359,1.10542,1.43175
-0.00178985,0.0189385,0.0504496,0.087835,0.127129,0.16866,0.209557,0.25329,0.293265,0.345675,0.402455,0.471523,0.553346,0.654497,0.772431,0.945313,1.1591,1.42768
-0.00275856,0.0113263,0.0353013,0.0643674,0.0958239,0.131254,0.167888,0.20101,0.244947,0.294352,0.353755,0.419969,0.50306,0.602857,0.745431,0.91869,1.13918,1.42708
-0.00325707,0.00474122,0.0194651,0.0389416,0.0613186,0.0867731,0.114827,0.14452,0.173947,0.224451,0.259619,0.317821,0.388037,0.474323,0.60831,0.765654,0.972257,1.23772
-0.00353748,0.00364161,0.016057,0.031716,0.0492354,0.0668987,0.0868389,0.1024,0.125495,0.150821,0.181568,0.219195,0.265525,0.33322,0.39056,0.523064,0.673608,0.866818
-0.00165526,0.0187641,0.0507903,0.0874627,0.126848,0.167565,0.210352,0.257893,0.294219,0.350303,0.408517,0.479355,0.564324,0.668315,0.790235,0.979755,1.195,1.48394
-0.00186511,0.0190687,0.0524312,0.0903891,0.132385,0.176275,0.223483,0.274729,0.32985,0.373178,0.436257,0.511222,0.599325,0.705036,0.832633,1.00652,1.21703,1.48249
-0.00354437,0.00471712,0.0195231,0.0391638,0.0615566,0.0866249,0.11578,0.14754,0.176446,0.216395,0.263045,0.319937,0.389054,0.474692,0.595575,0.739622,0.929534,1.16998
-0.00356323,0.00392681,0.0168762,0.0334488,0.0522576,0.0722174,0.0930886,0.11154,0.13745,0.165324,0.200298,0.243041,0.296036,0.370481,0.463387,0.585818,0.748673,0.95873
-0.00360075,0.00389232,0.0169393,0.0336024,0.0517757,0.0725681,0.0941645,0.113123,0.141532,0.1716,0.20986,0.257954,0.319253,0.402427,0.519061,0.670691,0.873675,1.1392
-0.00496614,-0.00103852,0.00448949,0.0122677,0.023304,0.0351516,0.0505307,0.0655455,0.0878219,0.113723,0.146131,0.186789,0.237907,0.304068,0.412947,0.542527,0.707691,0.926173
-0.00499822,-0.000959996,0.0052107,0.0142022,0.0258199,0.0386939,0.0550237,0.0777065,0.0975936,0.127059,0.163171,0.208702,0.264422,0.340076,0.453191,0.591153,0.763953,1.00451
-0.00352251,0.00440312,0.0186056,0.0371375,0.0584222,0.0820344,0.106517,0.134335,0.167428,0.192719,0.234736,0.28478,0.344967,0.418968,0.508151,0.657866,0.825878,1.04497
-0.00484397,-0.00136895,0.00287195,0.00864451,0.0169482,0.0253143,0.0365373,0.0491523,0.0619538,0.0814189,0.106121,0.137859,0.177012,0.246277,0.330169,0.440335,0.594826,0.794992
-0.0038188,0.00365775,0.0160345,0.0316634,0.0487551,0.0671127,0.0855772,0.104225,0.126284,0.151996,0.184146,0.223896,0.274051,0.347787,0.441538,0.569363,0.735083,0.955313
-0.000521382,0.0272317,0.0685907,0.115336,0.165926,0.218006,0.269142,0.324664,0.387633,0.439182,0.528996,0.58297,0.670686,0.775044,0.925953,1.05323,1.2205,1.45696
-0.00356622,0.00466391,0.019427,0.0389616,0.0608557,0.0878829,0.116307,0.13998,0.174388,0.214953,0.261932,0.318777,0.388281,0.476437,0.577467,0.746133,0.93971,1.18721
-0.00467413,-0.00111773,0.00373424,0.0105556,0.0196738,0.0304747,0.0412961,0.0570782,0.0732486,0.0961039,0.125809,0.163588,0.213944,0.272502,0.399258,0.54313,0.732566,0.986754
-0.000561877,0.0271578,0.0679203,0.113039,0.16253,0.213251,0.265321,0.321582,0.379584,0.432157,0.500843,0.581926,0.679056,0.795857,0.940117,1.13935,1.37205,1.68932
-0.00181974,0.0184868,0.0498199,0.0845361,0.122261,0.160694,0.196348,0.239821,0.284618,0.320053,0.370117,0.428932,0.49856,0.601062,0.684187,0.802441,0.989043,1.22064
-0.00520391,-0.00103561,0.00448898,0.0122307,0.0231257,0.0349852,0.0499709,0.0656846,0.0868306,0.111875,0.14322,0.182791,0.231958,0.29975,0.394673,0.513428,0.669181,0.873243
-0.00375245,0.00362784,0.016131,0.0319438,0.0487263,0.0686844,0.0866896,0.106528,0.128765,0.156246,0.190018,0.231393,0.282558,0.356646,0.451948,0.580256,0.746862,0.969733
-0.00258084,0.010543,0.0324538,0.0577503,0.0855027,0.114173,0.142904,0.174454,0.210525,0.239432,0.281482,0.334715,0.399694,0.492733,0.576189,0.739087,0.956737,1.21931
-0.0028978,0.0110475,0.034309,0.0624074,0.0931994,0.126041,0.159392,0.197912,0.227953,0.272498,0.323388,0.383264,0.452769,0.53664,0.650195,0.779655,0.951478,1.17785
-0.00338549,0.00418205,0.0178936,0.0356723,0.0556177,0.0774619,0.100807,0.130647,0.154106,0.190568,0.234573,0.288187,0.35485,0.438839,0.571969,0.735139,0.950321,1.22771
-0.00276708,0.0106936,0.0332875,0.0601738,0.0890121,0.119774,0.153874,0.187037,0.226876,0.257542,0.306429,0.364766,0.434969,0.519381,0.623626,0.795217,0.989125,1.2378
-0.00158265,0.0193732,0.0515827,0.0910089,0.133044,0.177577,0.225048,0.271939,0.326975,0.370956,0.436255,0.509433,0.596742,0.699245,0.827625,0.974276,1.19938,1.46216
-0.00504839,-0.00186433,0.00214969,0.00758735,0.0139997,0.02,0.029092,0.0414418,0.05338,0.0717189,0.0959058,0.131525,0.186227,0.256711,0.349443,0.495575,0.680696,0.930468
-0.00485287,-0.00197594,0.00213935,0.00732576,0.0133427,0.0207601,0.0257427,0.0356066,0.0476191,0.0621982,0.081471,0.106699,0.14038,0.181268,0.275123,0.382962,0.52761,0.72325
-0.00326753,0.00370102,0.0160737,0.0317532,0.0480676,0.0675104,0.0870731,0.102133,0.127219,0.152332,0.185054,0.224971,0.275225,0.349499,0.443783,0.564843,0.732165,0.949056
-0.00159129,0.0196472,0.0532609,0.0931575,0.136176,0.182223,0.229138,0.28025,0.337451,0.383704,0.454316,0.534382,0.629073,0.742979,0.891608,1.07437,1.32148,1.62453
-0.000890532,0.0268275,0.0681019,0.114611,0.16361,0.215122,0.266375,0.31742,0.38542,0.430527,0.500783,0.578949,0.671883,0.779453,0.940317,1.09736,1.23473,1.55247
-0.000628693,0.0275141,0.0709494,0.12051,0.173632,0.22833,0.292181,0.349389,0.402256,0.473686,0.555971,0.640151,0.742306,0.864648,1.00891,1.18862,1.40497,1.67374
-0.00182532,0.0194518,0.0528203,0.0918436,0.135071,0.182218,0.225687,0.280364,0.338461,0.38854,0.456277,0.535358,0.629972,0.743973,0.880235,1.04089,1.29185,1.58135
-0.00490033,-0.000845664,0.0050924,0.0141044,0.0255,0.0391748,0.0556144,0.0731621,0.096036,0.12411,0.157569,0.198913,0.252335,0.32604,0.419214,0.544091,0.701641,0.908628
-0.00356585,0.00392059,0.0168389,0.0333888,0.0516628,0.0704389,0.0895077,0.116647,0.135782,0.166696,0.203719,0.249521,0.309456,0.394551,0.499133,0.650707,0.851631,1.11106
-0.000610782,0.0266281,0.0682915,0.114774,0.163579,0.214572,0.261509,0.31799,0.381461,0.424208,0.492485,0.571919,0.664523,0.774974,0.928401,1.07011,1.32027,1.61353
-0.00286185,0.0106071,0.0324172,0.0586772,0.0867948,0.116742,0.144188,0.177639,0.204413,0.243286,0.288863,0.342265,0.407318,0.50157,0.578654,0.741374,0.933164,1.17856
-0.000620435,0.0270312,0.0692125,0.116631,0.168725,0.223665,0.280833,0.335985,0.398754,0.465597,0.549339,0.610004,0.703116,0.814185,0.982105,1.13366,1.31855,1.54273
-0.00063209,0.0265346,0.0683699,0.113986,0.163093,0.214484,0.263162,0.318929,0.380917,0.430413,0.497099,0.572658,0.66357,0.771226,0.898443,1.07354,1.2788,1.56049
-0.00333168,0.00448087,0.0186588,0.0372639,0.0591753,0.0824656,0.108771,0.131814,0.165167,0.202329,0.245842,0.299006,0.363302,0.442914,0.557303,0.700384,0.877289,1.11156
-0.00355723,0.00440306,0.0185974,0.0371933,0.0586487,0.0829207,0.107668,0.138097,0.164065,0.201931,0.248549,0.304282,0.373651,0.459036,0.597453,0.76243,0.972945,1.25369
-0.00350997,0.0041637,0.0178084,0.0354438,0.0553963,0.0766634,0.0976012,0.128102,0.150648,0.183403,0.223112,0.271059,0.329554,0.409614,0.510681,0.636287,0.808215,1.02765
-0.000764483,0.026745,0.0679997,0.115049,0.163706,0.212339,0.267288,0.313586,0.381533,0.428543,0.496497,0.578839,0.669818,0.780682,0.913094,1.08238,1.32443,1.61455
-0.00180858,0.0185057,0.0495137,0.0857417,0.123475,0.16125,0.202163,0.233798,0.28998,0.340404,0.375237,0.439464,0.514473,0.60579,0.715234,0.88096,1.09168,1.35242
-0.00519574,-0.00126828,0.003793,0.0106886,0.0201661,0.0300893,0.0434242,0.0581456,0.0755314,0.0994784,0.129677,0.169077,0.21814,0.283021,0.409658,0.551723,0.740465,0.995314
-0.00155617,0.0185154,0.0500589,0.0862292,0.12379,0.162148,0.199107,0.244577,0.27778,0.325668,0.377424,0.438889,0.511742,0.598839,0.704553,0.834624,1.0344,1.26986
-0.00380129,0.00416349,0.0177357,0.0353192,0.0554166,0.0777278,0.1002,0.126184,0.149063,0.182139,0.221912,0.269586,0.328206,0.412206,0.501757,0.594193,0.80002,1.03688
-0.00453204,-0.000950998,0.00443016,0.0126406,0.0229547,0.0351271,0.0498436,0.0657062,0.0869008,0.112997,0.14522,0.185357,0.235032,0.302374,0.401729,0.530358,0.695456,0.908217
-0.000558626,0.0266977,0.0670024,0.11262,0.159395,0.206858,0.256935,0.308734,0.354862,0.405709,0.465692,0.532586,0.611761,0.704993,0.820485,0.956503,1.13486,1.36146
-0.00182195,0.0183813,0.0498321,0.085932,0.123787,0.163736,0.200444,0.235373,0.282258,0.331213,0.385677,0.451767,0.530049,0.624525,0.741271,0.917891,1.13122,1.40863
-0.00248276,0.0107764,0.0331547,0.0603556,0.089795,0.119178,0.15176,0.186127,0.215146,0.255385,0.302184,0.357884,0.42427,0.505585,0.60236,0.750142,0.928405,1.16131
-0.00251965,0.0115368,0.0352615,0.0640634,0.0961346,0.1313,0.165628,0.20661,0.241891,0.291693,0.347169,0.412941,0.490735,0.586366,0.699369,0.875195,1.07482,1.32764
-0.00265219,0.0111258,0.0341697,0.0622362,0.0934115,0.125782,0.158567,0.195758,0.228168,0.271836,0.323309,0.383462,0.456364,0.543649,0.666464,0.815828,1.00975,1.25386
-0.00170778,0.0184224,0.0496254,0.0860605,0.124113,0.163589,0.201674,0.246239,0.292079,0.328149,0.384887,0.450546,0.544105,0.639332,0.733877,0.871685,1.10043,1.3813
-0.00475707,-0.00122896,0.00306854,0.00906362,0.0165499,0.024637,0.034509,0.0465082,0.0608101,0.0767285,0.0995742,0.129237,0.169534,0.220362,0.278478,0.371278,0.568144,0.767415
-0.00177476,0.0190595,0.0521592,0.0910113,0.132496,0.175394,0.222029,0.27254,0.313366,0.372235,0.435116,0.510391,0.599383,0.707183,0.835742,1.01648,1.24138,1.53152
-0.00161435,0.018494,0.049816,0.0858251,0.122178,0.162082,0.197615,0.246119,0.292377,0.346336,0.387826,0.455025,0.536252,0.653507,0.75453,0.899034,1.14738,1.44388
-0.00245129,0.0114441,0.0351139,0.0638359,0.0955297,0.129866,0.163816,0.202396,0.236865,0.28306,0.336125,0.398663,0.473404,0.563452,0.68252,0.837146,1.03416,1.2869
-0.00173511,0.0185045,0.0498331,0.0853818,0.123045,0.161927,0.199871,0.233008,0.288618,0.321531,0.37309,0.434328,0.50512,0.590196,0.693559,0.820801,1.02028,1.25211
-0.00173707,0.0191834,0.052366,0.0910632,0.132639,0.17746,0.222225,0.270564,0.325927,0.369393,0.432681,0.507612,0.595996,0.70177,0.827904,1.01838,1.23572,1.51941
-0.000561891,0.0273878,0.0704906,0.12019,0.170088,0.224221,0.285965,0.347414,0.414784,0.475017,0.556207,0.6458,0.752904,0.879265,1.03025,1.21654,1.48942,1.81203
-0.000463013,0.0279696,0.0709407,0.120669,0.173718,0.229568,0.290963,0.347103,0.418891,0.475286,0.552261,0.642381,0.748262,0.872865,1.01939,1.21952,1.45464,1.75419
-0.00177479,0.0188787,0.050941,0.0883065,0.129283,0.172486,0.216772,0.264149,0.319121,0.377198,0.421539,0.493491,0.579575,0.681623,0.831625,0.951262,1.16843,1.45603
-0.00282304,0.0105116,0.0324661,0.0581259,0.0857483,0.114878,0.142871,0.173972,0.200213,0.239078,0.277493,0.32635,0.384895,0.456055,0.545858,0.673071,0.836389,1.04195
-0.00344674,0.00398408,0.0170178,0.0338314,0.0528384,0.07291,0.0909781,0.120569,0.141583,0.174427,0.213749,0.262063,0.322232,0.410006,0.517323,0.609592,0.860201,1.1192
-0.00255642,0.0116393,0.0360483,0.0652834,0.098546,0.13311,0.175277,0.205497,0.25057,0.300554,0.358161,0.422805,0.501306,0.593545,0.70817,0.863227,1.05028,1.28857
-0.00537369,-0.00165633,0.00281395,0.00893478,0.0160152,0.0251705,0.0351179,0.0474851,0.0610112,0.080739,0.106723,0.140177,0.183748,0.263934,0.361851,0.504848,0.689526,0.944508
-0.00090189,0.0264785,0.0673899,0.113304,0.161015,0.211802,0.256568,0.313303,0.370689,0.415729,0.480796,0.554533,0.641364,0.745509,0.866601,1.01821,1.2376,1.5013
